Order ID,Order Date,Region,Segment,State,Category,Product,Sales,Profit,Quantity,Discount
ORD-1071,2019-10-30,West,Home Office,New York,Furniture,Laptop,701.16,172.23,4,0.15
ORD-1072,2019-05-21,West,Home Office,Texas,Office Supplies,Paper,943.6,120.1,9,0.15
ORD-1073,2019-05-10,West,Corporate,California,Technology,Monitor,698.16,197.32,3,0.0
ORD-1074,2019-10-07,Central,Consumer,California,Furniture,Printer,977.11,59.91,1,0.15
ORD-1075,2019-08-03,East,Consumer,Texas,Office Supplies,Monitor,234.66,63.93,2,0.15
ORD-1076,2019-10-13,South,Home Office,New York,Office Supplies,Chair,588.38,88.76,9,0.1
ORD-1077,2019-10-09,West,Home Office,Texas,Office Supplies,Printer,712.7,113.45,1,0.0
ORD-1078,2019-06-23,South,Home Office,Illinois,Furniture,Laptop,201.72,53.97,5,0.05
ORD-1079,2019-08-30,Central,Corporate,Washington,Furniture,Pen,581.38,74.34,10,0.0
ORD-1080,2019-09-13,West,Consumer,California,Office Supplies,Printer,393.67,136.82,7,0.2
ORD-1081,2019-03-05,South,Corporate,New York,Furniture,Paper,933.81,280.43,4,0.05
ORD-1082,2019-12-08,South,Home Office,New York,Furniture,Laptop,495.1,39.13,10,0.1
ORD-1083,2019-02-25,West,Home Office,Florida,Furniture,Laptop,946.95,240.27,3,0.1
ORD-1084,2019-01-16,Central,Home Office,Washington,Technology,Chair,147.03,50.11,3,0.1
ORD-1085,2019-03-27,West,Home Office,Washington,Furniture,Printer,374.45,20.57,2,0.05
ORD-1086,2019-10-03,Central,Corporate,California,Office Supplies,Laptop,486.44,125.06,5,0.0
ORD-1087,2019-12-02,East,Home Office,Washington,Office Supplies,Desk,838.81,241.55,5,0.0
ORD-1088,2019-01-23,South,Consumer,Washington,Furniture,Chair,321.38,22.08,7,0.0
ORD-1089,2019-08-18,East,Consumer,Washington,Furniture,Paper,331.5,55.73,6,0.1
ORD-1090,2019-09-06,South,Home Office,Texas,Technology,Phone,191.2,12.78,10,0.1
ORD-1091,2019-02-13,East,Home Office,Washington,Furniture,Chair,161.66,29.85,6,0.15
ORD-1092,2019-05-06,West,Corporate,New York,Technology,Laptop,105.07,8.62,6,0.0
ORD-1093,2019-09-01,South,Consumer,New York,Office Supplies,Phone,105.95,13.66,3,0.15
ORD-1094,2019-05-13,South,Consumer,California,Furniture,Paper,88.13,14.52,2,0.15
ORD-1095,2019-09-24,Central,Home Office,Texas,Technology,Pen,586.79,107.68,8,0.2
ORD-1096,2019-09-06,East,Corporate,Washington,Office Supplies,Chair,630.72,217.37,2,0.0
ORD-1097,2019-05-08,West,Corporate,Texas,Technology,Pen,448.71,51.91,5,0.0
ORD-1098,2019-03-09,Central,Home Office,California,Office Supplies,Phone,746.76,60.1,4,0.05
ORD-1099,2019-12-27,West,Home Office,Florida,Office Supplies,Printer,247.71,57.28,10,0.0
